0.239889960444224,0.108848748571608,0.105678396671464,0.133154779806045,0.159574378973911,0.214527145243073,0.189164330041921,0.0454417105687297,0.182823626241634,0.196325058740535,0.141611517780058,0.139197685090625,0.122300856264596,0.0957486966808347,0.139197685090625,0.119887023575163,0.207589611291222,0.217244942048953,0.294363177686473,0.0973484524632432,0.118208835133938,0.165724151217188,0.0556276871218532,0.0672167886055726,0.183107803442767,0.124003385875798,0.273502795015778,0.231283496007071,0.180555889076152,0.130688072093215,0.0257936984394503,0.152182820792757,0.14874366100083,0.0885583646421128,0.306085221481477,0.115211853029545,
0.1955833128169,0.141076487933502,0.138671775070999,0.121838785033479,0.0953869435459471,0.138671775070999,0.119434072170976,0.206805306175247,0.216424157625258,0.228262033068935,0.136093136435422,0.0720069504949321,0.208820156435303,0.123851954851283,0.14833431801956,0.170656472672989,0.0504048653464525,0.235462728118428,0.230409671791926,0.179873721473251,0.1301943126854,0.0256962459247501,0.151607850956025,0.148181684832726,0.0882237776749753,0.304928784973701,0.11477656513055,0.0968579392666104,0.245125092451652,0.263006558162411,0.233204115311147,0.171364046394772,0.0625851299876559,0.00894073285537942,0.130385687474283,0.162423313539393,
0.229962996343786,0.137107275422636,0.0725435319696486,0.210376242711981,0.124774874987796,0.149439675857476,0.171928170768067,0.050780472378754,0.237217349540751,0.147051021075236,0.187155845004846,0.210807407835129,0.0935779225024231,0.0699263596721404,0.151164336350068,0.151164336350068,0.149107678712652,0.224175682478332,0.0975797053674167,0.246951715891385,0.264966430728447,0.234941906000011,0.172641017188507,0.0630515019297154,0.00900735741853078,0.131357295686907,0.163633659769976,0.13945900150941,0.183621018654057,0.219647927377321,0.110405042861616,0.224296560760968,0.0534592839119406,0.141783318201234,0.0836754009056461,0.227783035798703,
0.144525372944968,0.183941383748141,0.207186723452576,0.0919706918740703,0.068725352169635,0.148568040719652,0.148568040719652,0.14654670683231,0.2203253937203,0.174954140689984,0.0121396750682846,0.147818396419701,0.169241352422556,0.168527253889127,0.180666928957412,0.139249214018559,0.198519392293125,0.169241352422556,0.137063748733633,0.18046726916595,0.215875404255471,0.108508801080793,0.220444195879926,0.0525411036812258,0.13934814454586,0.0822382492401796,0.223870789598267,0.278972438396598,0.125537597278469,0.167383463037959,0.0528579356961975,0.106450009388175,0.0807551795358572,0.0690089716033689,0.0880965594936624,0.391295551751017,
0.164697673690207,0.0114280018478919,0.139152728383155,0.15931979046767,0.158647555064853,0.170075556912745,0.131085903549349,0.186881441983174,0.15931979046767,0.213676182408473,0.19629235739897,0.12168677506652,0.113719188603831,0.169492293842653,0.165146337590277,0.0601190614911975,0.0804001906689509,0.160076055295839,0.262618029195548,0.118178113137997,0.157570817517329,0.0497592055317881,0.100209511140407,0.0760210084513429,0.0649634072220567,0.0829320092196468,0.368356340950598,0.378948438258924,0.143065248329796,0.0760688393558429,0.0202384985442151,0.0390812385681395,0.0893285452986045,0.0746730808355522,0.108869164582674,0.350335388592965,
0.218778934254957,0.181943705528357,0.1105056861798,0.0156270667324969,0.150689572063363,0.0167432857848181,0.0558109526160604,0.121667876703012,0.391792887364744,0.216647345510278,0.0570807377392348,0.0804319486325581,0.0804319486325581,0.227025661462866,0.0505942902688672,0.0998912910436609,0.207566319051763,0.243890424885821,0.113278942348685,0.216562683901897,0.0333173359849072,0.0508089373769835,0.304020690862279,0.112446008949062,0.144097478134724,0.113278942348685,0.175748947320386,0.150341830796382,0.192804790639635,0.0459059025332464,0.0757447391798566,0.292650128649446,0.106731223389798,0.0424629598432529,0.27658306276281,0.0803353294331812,
0.229626915352695,0.0605005046438238,0.0852507110890244,0.0852507110890244,0.240627007106117,0.0536254472979347,0.105875883126692,0.22000183506845,0.258502156205429,0.285859107082953,0.0945360826573546,0.114793814655359,0.160936426428592,0.0540206186613455,0.0652749142157924,0.177817869760262,0.120420962432583,0.265601375084949,0.159348967664191,0.204355927996825,0.0486561733325773,0.0802826859987525,0.31018310499518,0.113125602998242,0.045006960332634,0.293153444328778,0.0851483033320102,0.135536451171241,0.135536451171241,0.178478693126485,0.181162583248688,0.157007572148863,0.179820638187587,0.110039495010314,0.171768967820978,0.0899103190937933,
0.294780810688398,0.0974865673142734,0.118376546024475,0.165959275308823,0.0557066098938705,0.0673121536217602,0.183367590900657,0.12417931788842,0.273890831978197,0.231611633586956,0.180812055960077,0.130873488123484,0.0258302937085824,0.152398732880636,0.148954693719492,0.0886840083994663,0.306519485341845,0.115375311898335,0.13976656319189,0.13976656319189,0.184049038658627,0.186816693375298,0.161907800925259,0.185432866016963,0.113473843383515,0.17712990186695,0.0927164330084814,0.0653612830809984,0.24086843209479,0.101673107014886,0.18034872553831,0.118618624850701,0.104093895277146,0.144036901604422,0.175507149013792,0.250551585143827,
0.228961004265215,0.178742791433811,0.129375734752092,0.0255346844905445,0.150654638494212,0.147250013895473,0.0876690834175359,0.303011589287794,0.114054924057765,0.0962489589654434,0.243583903843314,0.26135294242155,0.231737878124491,0.170286619708092,0.062191635023825,0.00888451928911785,0.129565906299635,0.161402100418974,0.0646132699921998,0.238111865341625,0.100509531098977,0.178284763496996,0.117261119615474,0.102902615172763,0.142388502390218,0.173498595349425,0.247684201636766,0.200385755293328,0.183180917717638,0.130554355721411,0.203421903100803,0.248964120212923,0.116385665953196,0.0607229561494934,0.100192877646664,0.121445912298987,
0.0960836506489487,0.243165546642339,0.260904066762145,0.231339866562469,0.16999415114814,0.0620848204193207,0.00886926005990296,0.129343375873585,0.161124891088237,0.137320869441319,0.18080581143107,0.216280369370077,0.108712354974377,0.220857731684788,0.0526396666191722,0.139609550598674,0.0823925216647912,0.22429075342082,0.200041591239887,0.182866303103129,0.130330127625987,0.203072524440491,0.248536522449556,0.116185772689833,0.0606186640120869,0.100020795619943,0.121237328024174,0.131849709546317,0.25675996069546,0.127686034508012,0.283129902604723,0.152668084737841,0.170710676570495,0.0749461506894855,0.0138789167943492,0.151280193058406,
0.133126313413212,0.175282979327395,0.209673943625808,0.105391664785459,0.214111487406249,0.0510317534750644,0.135345085303432,0.0798757880479269,0.217439645241579,0.270958386960565,0.121931274132254,0.162575032176339,0.0513394838451597,0.103392016077058,0.0784353225412162,0.067026548353403,0.0855658064085995,0.38005479013153,0.127822273685827,0.248917059282926,0.12378578083259,0.274481514020091,0.14800473795201,0.165496206982702,0.0726568713582594,0.0134549761774554,0.146659240334264,0.0877739887624422,0.100846710493019,0.196090825958647,0.184885635903868,0.188620699255461,0.0457545260570177,0.199825889310241,0.0541584185981026,0.263321966287327,
0.25377965333254,0.114200843999643,0.152267791999524,0.0480845658945866,0.0968369729821535,0.0734625312278406,0.0627770721401547,0.0801409431576443,0.355959355858537,0.366194977499616,0.138250405870021,0.0735087523894256,0.0195573744889298,0.0377659645303471,0.0863222046407934,0.0721599679419132,0.105205186905967,0.338544896325612,0.082209126979298,0.0944530395081296,0.183658687932474,0.173163905764904,0.176662166487428,0.0428536938509107,0.187156948654998,0.0507247804765881,0.246627380937894,0.225413257437866,0.237181821079201,0.115875088160831,0.0162949342726168,0.0841904937418537,0.109538169277035,0.0362109650502597,0.138506941317243,0.274298060255717,
0.11703605143372,0.223745392446818,0.0344223680687413,0.0524941113048304,0.314104108627264,0.116175492232002,0.148876741897306,0.11703605143372,0.18157799156261,0.15532820025424,0.199199523990171,0.0474284580928978,0.0782569558532814,0.302356420342223,0.110271165065987,0.0438713237359305,0.285756460009709,0.0829998016625711,0.210851224749,0.0904642218395051,0.108557066207406,0.074459013360208,0.206675952971792,0.112036459355079,0.0779384065078813,0.152397419868089,0.27208854414805,0.345443825843088,0.114460491548008,0.166019271524588,0.136115179138172,0.0773381699648704,0.049496428777517,0.117554018346603,0.0752758187658072,0.223765105098358,
0.159416951316476,0.204443113138687,0.0486769316996875,0.0803169373044843,0.310315439585508,0.113173866201773,0.0450261618222109,0.293278513490617,0.0851846304744531,0.135594275599623,0.135594275599623,0.17855483816584,0.181239873326229,0.157074556882732,0.179897355746034,0.110086441575932,0.171842250264869,0.0899486778730172,0.354537047856521,0.11747346958828,0.170389446880298,0.139698180050928,0.0793739659380271,0.0507993382003374,0.120648428225801,0.0772573268463464,0.229655341447358,0.143188210919653,0.0818218348112304,0.11981054383073,0.0949717725487496,0.246926608626749,0.0715941054598266,0.281993109260133,0.144649315112711,0.154877044464115,
0.142362656937268,0.142362656937268,0.187467657155016,0.190286719668626,0.164915157046142,0.188877188411821,0.11558156305798,0.180420000870993,0.0944385942059105,0.0665753361014158,0.245342442299662,0.103561633935536,0.183698612576129,0.120821906258125,0.106027387124477,0.146712314742009,0.178767106198246,0.255205455055427,0.150335654351713,0.0859060882009786,0.125791057722862,0.0997124238047074,0.259252301892239,0.0751678271758563,0.296069196835516,0.151869691641016,0.162607952666138,0.165168054474804,0.113205071044528,0.198572829537124,0.256103275477786,0.10021432518696,0.0426838792462976,0.181870442005964,0.183726262842759,0.165168054474804,
0.0659450784466822,0.243019826127588,0.102581233139283,0.181959568306586,0.119678105329164,0.105023643452123,0.145323413613985,0.177074747680906,0.252789467378948,0.204516105654635,0.186956642037823,0.133245341562868,0.20761483452819,0.254095767631516,0.118784606819611,0.0619745774711015,0.102258052827318,0.123949154942203,0.163604435922558,0.112133377430068,0.196692973524873,0.253678788284415,0.0992656128069451,0.0422797980474025,0.180148704723715,0.181986956812733,0.163604435922558,0.216349698728137,0.248544594372205,0.0849945245003397,0.0470045476403394,0.164193967784747,0.137794153356611,0.10881874727695,0.126847888837628,0.258846960978307,
