0.16020478143038,0.103533702284939,0.1177014720713,0.153665810759752,0.179821693442263,0.229953801917076,0.166743752101008,0.10135404539473,0.0566710791454405,0.167284984470705,0.0843573853313811,0.03717444099349,0.0714893096028654,0.0157276481126304,0.102944605828126,0.307404031292321,0.160136053510418,0.323131679404951,0.0304911176404152,0.110987668211111,0.21221817877729,0.332963004633334,0.169530614080708,0.247587875240171,0.119525181150428,0.0256125388179488,0.0207339599954823,0.330829509175507,0.113952386493786,0.0544030748421944,0.0845453190115183,0.14630016072428,0.105130266249105,0.0367588343528341,0.162474047839527,0.235256539858138,
0.170880979903924,0.0861707505498419,0.0379735510897609,0.0730260597880017,0.0160657331533604,0.105157526094722,0.314012057088407,0.163578373925124,0.330077790241767,0.102998700599531,0.176569201027767,0.235425601370356,0.0462443145548914,0.113508772089279,0.142936972260573,0.224915529880608,0.037836257363093,0.21650747268881,0.337941094282403,0.11640193247505,0.0555725355042173,0.0863627240943918,0.149445061693774,0.107390169960852,0.0375490104758225,0.165966626303135,0.240313667045264,0.0451546823849678,0.127938266757409,0.125429673291577,0.175601542608208,0.198178883800692,0.263402313912312,0.142989827552398,0.0727492105091149,0.14549842101823,
0.110616797962818,0.189628796507688,0.252838395343584,0.0496646847996327,0.121904226326371,0.153509025744319,0.241550966980032,0.0406347421087904,0.232521024289189,0.11215983592263,0.206061093904366,0.208669462181637,0.109551467645359,0.253011722895235,0.193019252518014,0.0782510483181138,0.0860761531499252,0.146068623527146,0.0484944601182276,0.137400970334978,0.134706833661743,0.188589567126441,0.212836797185554,0.282884350689661,0.153565790374387,0.0781299635238111,0.156259927047622,0.134419937243961,0.229440927364692,0.176136469492087,0.173818884367191,0.0811154793713559,0.111244085995002,0.192359565366358,0.164548543867608,0.129784766994169,
0.113346442678694,0.20824113887481,0.210877102658036,0.110710478895469,0.255688486972868,0.195061319958683,0.0790789134967634,0.0869868048464398,0.147613971860625,0.103112436780959,0.256582110129362,0.0575511275056513,0.213418764500124,0.194235055331573,0.251786182837225,0.074336873028133,0.127092073241647,0.129490036887715,0.1358420470783,0.231868321737099,0.177999923757773,0.175657819497802,0.0819736490989744,0.112421004478593,0.194394653577568,0.166289402457919,0.131157838558359,0.120727638154625,0.244108630993968,0.187061505272551,0.181754795903117,0.237475244282175,0.10746086473104,0.115420928785191,0.114094251442833,0.0995008006768889,
0.219868784234157,0.101584944614516,0.105759668365797,0.107151242949558,0.207344612980313,0.14333218212733,0.190645717975187,0.0709703037717849,0.225435082569199,0.213098365894784,0.204400473409282,0.117421548554268,0.156562064739025,0.313124129478049,0.113072602311518,0.0195702580923781,0.0848044517336383,0.150038645374899,0.246668321723657,0.101065492928443,0.109630365210514,0.2038439603133,0.205556934769714,0.125047135318243,0.111343339666928,0.138750930969557,0.130186058687486,0.148255761692754,0.0581395143893153,0.213662715380734,0.16133715243035,0.293604547666042,0.18168598246661,0.193313885344473,0.107558101620233,0.0145348785973288,
0.208223313546016,0.199724402789036,0.114735295219233,0.152980393625644,0.305960787251289,0.110485839840743,0.0191225492032056,0.0828643798805574,0.146606210557909,0.203818646075715,0.174701696636327,0.0251464563340168,0.0569104011769854,0.0635278896859372,0.195877659864973,0.156172728811262,0.29513998749925,0.169407705829166,0.144864113914397,0.0568094564370184,0.208774752406043,0.157646241612726,0.286887755006943,0.177529551365682,0.188891442653086,0.105097494408484,0.0142023641092546,0.269026317733289,0.239134504651813,0.179350878488859,0.120674356514109,0.123995669078718,0.100746481126458,0.106282002067472,0.112924627196689,0.0885683350562268,
0.195135410672987,0.167258923433989,0.0240751480700438,0.0544858614216782,0.0608214267032687,0.187532732335078,0.149519340645535,0.282566211558936,0.162190471208716,0.0308257811251257,0.112205843295457,0.214547436630875,0.336617529886372,0.171391343055699,0.25030534273602,0.120837062010493,0.0258936561451056,0.0209615311650854,0.257565056011731,0.228946716454872,0.171710037341154,0.115533296729542,0.11871311223586,0.096454403691636,0.101754096202165,0.108113727214801,0.0847950801684712,0.0881556851853367,0.10462432967051,0.0668433217339366,0.260592080383028,0.238310973138383,0.327435402116965,0.0658745779406912,0.0716870407001639,0.0600621151812184,
0.0293536151739053,0.106847159233015,0.204301161610381,0.320541477699046,0.163206100366913,0.238351355212111,0.115066171481709,0.0246570367460804,0.0199604583182556,0.318487574480971,0.109701275654557,0.0523735122479819,0.081391269034026,0.140842282937141,0.101208273668398,0.0353875082756635,0.156412786578433,0.226480052964246,0.0839455794426935,0.0996277206572626,0.0636510437532511,0.248146822748182,0.226929808163765,0.311797866501433,0.0627285648582765,0.0682634382281244,0.0571936914884285,0.101266324427624,0.200507322366695,0.311900279237081,0.00810130595420988,0.0779750698092701,0.0111392956870386,0.0263292443511821,0.235950535916363,0.249115158091954,
0.335339289349535,0.115505755220395,0.055144683137479,0.0856978183893255,0.148294485734572,0.106563374171074,0.0372599210388372,0.16468885099166,0.238463494648558,0.0448070369598953,0.12695327138637,0.124463991555265,0.174249588177371,0.196653106657318,0.261374382266056,0.141888950373002,0.0721891151020535,0.144378230204107,0.106624496493905,0.211116503057932,0.328403449201228,0.00852995971951242,0.082100862300307,0.0117286946143296,0.0277223690884154,0.248435076830799,0.262296261375007,0.107488564084003,0.214977128168005,0.188831261228653,0.281794343679682,0.127824238370165,0.06536466734838,0.135086979186652,0.0987732751042186,0.0668172155116773,
0.0480298873400767,0.136084680796884,0.133416353722435,0.18678289521141,0.210797838881448,0.280174342817114,0.152094643243576,0.0773814851590125,0.154762970318025,0.133132205747785,0.227242902914323,0.174449097186753,0.172153714329033,0.0803384000202152,0.110178377170581,0.190516777190796,0.162972182898151,0.128541440032344,0.115219929135732,0.230439858271464,0.202413389022232,0.302063057463946,0.137018294107357,0.0700661731230803,0.144803424454366,0.105877772719321,0.0716231991924821,0.0599793520647818,0.188506535060743,0.239917408259127,0.299896760323909,0.172797657139014,0.0728320703643779,0.115674464696365,0.0842567088529078,0.145664140728756,
0.131291182303859,0.224100466346242,0.172036721639539,0.169773080565335,0.0792274375971563,0.108654771561814,0.187882209158971,0.160718516268517,0.12676390015545,0.116683123458357,0.235930711168545,0.180794729754157,0.175665801250493,0.229519550538965,0.103860802199197,0.111554194954693,0.110271962828777,0.0961674094437005,0.0591499254607341,0.185899765733736,0.236599701842936,0.29574962730367,0.170408118589258,0.0718249094880342,0.114074856245701,0.0830915619567455,0.143649818976068,0.0690735332643009,0.0555591463212855,0.364888447461416,0.247763760621949,0.0991055042487796,0.196709409948335,0.0510543506736137,0.118626285388691,0.157667847668513,
0.24814626618543,0.101671039617641,0.110287229415747,0.205065317194904,0.206788555154525,0.125796371052336,0.112010467375368,0.139582274729304,0.130966084931199,0.149144054848473,0.0584878646464599,0.21494290257574,0.162303824393926,0.295363716464622,0.182774577020187,0.194472149949479,0.108202549595951,0.014621966161615,0.162389835959583,0.0974339015757497,0.115992739971131,0.109033175572863,0.280702430730136,0.115992739971131,0.192547948352077,0.125272159168821,0.180948674354964,0.224628982213294,0.122811172518483,0.0619304203298333,0.258218362731169,0.266615707860638,0.119662168094932,0.140655530918604,0.0976191371300762,0.0881721238594236,
0.147979340994091,0.0580311141153299,0.213264344373838,0.161036341670041,0.293057126282416,0.181347231610406,0.192953454433472,0.10735756111336,0.0145077785288325,0.274811588132613,0.244276967228989,0.183207725421742,0.123269395499814,0.126662131155772,0.102912981564065,0.108567540990662,0.115353012302578,0.0904729508255516,0.222874782302709,0.121852100604752,0.0614467857750459,0.256201852553581,0.264533620116299,0.118727687768733,0.139557106675528,0.0968567979165978,0.08748355940854,0.290418558951862,0.159261790392957,0.178583992903867,0.114176651200833,0.156919705240119,0.139354066593837,0.124130513100393,0.132913332423534,0.0737756823143844,
0.260772176920629,0.231797490596115,0.173848117947086,0.116971881828595,0.120191291420208,0.0976554242789188,0.103021106931607,0.109459926114832,0.0858509224430055,0.0892533726805816,0.105927079664866,0.0676756342303311,0.263836892868972,0.241278348125528,0.331512527099303,0.0666948279371379,0.0725796656962971,0.0608099901779787,0.275581828083187,0.151125518626264,0.169460599930185,0.108343662250446,0.148903084528819,0.132234828797981,0.117789007164588,0.126123135030007,0.0700066740695192,0.074538832381703,0.0507728278542035,0.047532009054999,0.0756191053147712,0.0691374677163622,0.308958058857494,0.301396148326016,0.274389324999313,0.0972245639761343,
0.0797962166584412,0.0947032021880401,0.0605048236201367,0.235881123968359,0.215712849428314,0.296385947588496,0.0596279421183956,0.0648892311288423,0.0543666531079489,0.0962608110859133,0.190596405950108,0.296483298144613,0.00770086488687306,0.0741208245361532,0.0105886892194505,0.0250278108823375,0.224287689830178,0.236801595271347,0.0666408073954124,0.045393013733107,0.0424955873246108,0.0676066161982445,0.0618117633812521,0.27622131760997,0.269460655990146,0.245315435919344,0.0869227922548858,0.176221623132677,0.181199635085578,0.455985894885684,0.0258856621550825,0.0826349984181481,0.0637185529971262,0.0388284932326238,0.0119472286869612,0.125445901213092,
0.101161455211651,0.200299681319069,0.311577282051886,0.0080929164169321,0.0778943205129715,0.0111277600732816,0.0263019783550293,0.235706190643147,0.248857179820662,0.101981251203096,0.203962502406191,0.179156252113546,0.267356253154061,0.121275001430708,0.0620156257316122,0.128165626511998,0.0937125011055473,0.0633937507478702,0.185193077377566,0.190424520241339,0.479200166321612,0.0272035028916199,0.0868419515386327,0.0669624686562951,0.0408052543374298,0.0125554628730553,0.131832360167081,0.137193119596026,0.150912431555629,0.101179925702069,0.137193119596026,0.118329065651572,0.279530981176903,0.0977500977121685,0.114899237661672,0.0840307857525659,
0.108741923341478,0.217483846682955,0.191033108572866,0.285080177408738,0.129314719649325,0.0661268452752228,0.136662146902127,0.0999250106381145,0.0675963307257833,0.0566071351824613,0.177908139144878,0.226428540729845,0.283035675912306,0.163082460882805,0.068737235578703,0.109170903566175,0.0795195470420289,0.137474471157406,0.146288102156922,0.160916912372615,0.10788747534073,0.146288102156922,0.126173488110346,0.298062008144729,0.104230272786807,0.122516285556422,0.089601462571115,0,0.0571165357240357,0.0454003232678233,0.0717618012943013,0.30608605041855,0.355879953357453,0.218214456996957,0.17867223995724,0.0688327481802482,
0.0535684180561517,0.168357885319334,0.214273672224607,0.267842090280759,0.154328061542723,0.06504736478247,0.103310520536864,0.0752508729836417,0.13009472956494,0.0625556140214222,0.0503164721476657,0.330456830591426,0.224384267685536,0.0897537070742145,0.178147509495789,0.0462367581897469,0.107432467558529,0.142789988527159,0,0.0540504735617189,0.042963196933674,0.067909569346775,0.289655101907673,0.336776027576864,0.206500527197336,0.169080968577685,0.0651377501897638,0.0936449394632876,0.0826278877617244,0.273590117255487,0.369071232002369,0.117515218150008,0.0661023102093795,0.029378804537502,0.0679384854929734,0.132204620418759,
0.154818470592772,0.0928910823556632,0.11058462185198,0.103949544540861,0.267614784881792,0.11058462185198,0.183570472274287,0.119431391600138,0.172512010089089,0.21415573993023,0.117085147531948,0.0590429376443157,0.246179028144096,0.254184850197563,0.114082964261898,0.134097519395564,0.0930676813715485,0.0840611315613986,0.244078383716671,0.260866843972316,0.210501463205383,0.114936381750179,0.0671538410225763,0,0.123976321887833,0.166593182536776,0.127850581946828,0.198505867366025,0.149735029263165,0.0650277841371461,0.0282357483753398,0.0607496404439128,0.0290913771139864,0.140323113138052,0.326850178163024,0.317438262037911,
0.212166800589056,0.115997736770652,0.0584945852091324,0.243892677312654,0.251824146493553,0.113023435827815,0.132852108780063,0.0922033292279544,0.0832804263994427,0.276465447763455,0.151610084257378,0.170003954773898,0.108691053052165,0.14938052419477,0.132658823725206,0.118166683318251,0.126527533553033,0.0702311419721679,0.196662273870998,0.14834438761821,0.0644238483370511,0.0279735130937195,0.0601854372622451,0.0288211953086807,0.139019883253637,0.323814606115178,0.314490101750605,0.12398634910127,0.0976862144434248,0.0834089984863089,0.0781489715547398,0.108206268306563,0.139014997477181,0.139766429895977,0.143523591989955,0.389993425354904,
0.277251822904049,0.152041322237704,0.170487512068014,0.109000212633648,0.149805420440091,0.133036156957991,0.118502795273505,0.126887427014555,0.0704309066248188,0.0749905293056125,0.0510805054690404,0.0478200476731442,0.0760773485709113,0.0695564329791189,0.310830309875437,0.303222575018346,0.276052093385878,0.0978137338768859,0.124339014446958,0.0979640719885123,0.0836462460824989,0.0783712575908098,0.10851404897189,0.139410410137498,0.140163979922025,0.14393182884466,0.391102718169522,0.178640805454756,0.258899718050371,0.165695819552238,0.11132687876166,0.018122980263526,0.116504873122667,0.183818799815764,0.164401320961986,0.110032380171408,
0.0661598243294699,0.0450653875867404,0.0421888734854591,0.0671186623632303,0.0613656341606677,0.274227677655484,0.267515811419161,0.24354486057515,0.086295423038439,0.174949735532685,0.179891818457337,0.452694795898133,0.025698831208191,0.082038576549225,0.063258661435547,0.0385482468122864,0.0118609990191651,0.124540489701233,0.157604492412579,0.228412307844317,0.146183877020363,0.0982172923730564,0.0159888615491022,0.102785538529943,0.162172738569465,0.145041815481141,0.0970752308338348,0.42676401069221,0.273128966843014,0.10973931703514,0.031702469365707,0.0195092119173582,0.0243865148966977,0.0487730297933954,0.129248528952498,0.0902301051177815,
0.181010220932793,0.186123504009991,0.468376729871295,0.0265890720014272,0.0848804990814792,0.0654500233881286,0.0398836080021408,0.0122718793852741,0.128854733545378,0.134094412384034,0.147503853622438,0.0988946291332254,0.134094412384034,0.11565643068123,0.27321736523247,0.0955422688236246,0.112304070371629,0.0821328275852211,0.441547668685272,0.282590507958574,0.113540829090499,0.0328006839594773,0.0201850362827553,0.0252312953534441,0.0504625907068882,0.133725865373254,0.0933557928077432,0.155190950889142,0.115846766156683,0.0852457335869933,0.157376738929834,0.201092499743677,0.198906711702984,0.144262010685681,0.0590162770986877,0.0765025814242248,
0.149045945381833,0.163950539920017,0.109921384719102,0.149045945381833,0.128552127891831,0.303681113715485,0.106195236084556,0.124825979257285,0.0912906415463729,0,0.0581933044342343,0.0462562163451606,0.0731146645455765,0.311856426327051,0.362589050705614,0.222328265658998,0.182040593358374,0.070130392523308,0.172494748876887,0.128763685781338,0.0947506367070226,0.174924252382196,0.223514322488361,0.221084818983053,0.160347231350346,0.0655965946433233,0.0850326226857895,0.240416559911618,0.213000636412925,0.122317197148016,0.137079617493467,0.0970101908415303,0.175040126953196,0.0421783438441436,0.14973312064671,0.14973312064671,
0,0.0547785577164445,0.0435419304925584,0.068824341746302,0.293556886224023,0.341312551925539,0.209282182044878,0.171358565164262,0.0660151849403305,0.094906378856887,0.0837409225207827,0.277275499013258,0.374042787259496,0.119098200918446,0.0669927380166261,0.0297745502296116,0.0688536474059769,0.133985476033252,0.226309066500786,0.200501892250696,0.1151397005004,0.129035871250448,0.0913176935003172,0.164768881750572,0.0397033450001379,0.14094687475049,0.14094687475049,0.033025282374485,0.135246394485986,0.232749609115418,0.292509643888296,0.209160121705072,0.116374804557709,0.06605056474897,0.119520069545755,0.0440337098326466,
0.230625284481515,0.246488399287122,0.198899054870301,0.108601324438385,0.0634524592224274,0,0.117143001641405,0.157410908455637,0.120803720442698,0.187564631637687,0.141481941968083,0.0614435862261387,0.0266794519139813,0.0574012450270507,0.0274879201537989,0.132588791330089,0.308834867610329,0.299941716972335,0.0910049043900449,0.0817186896563669,0.125363898904654,0.033430373041241,0.00464310736683903,0.062217638715643,0.376091696713961,0.340804080725985,0.128149763324757,0.236628474816777,0.113365733182182,0.17184805585553,0.114265461223311,0.0260921131927245,0.162850775444246,0.12596192575798,0.101669268647513,0.190742344719227,
0.19536186867214,0.147363478524243,0.0639978535305285,0.0277885416645716,0.0597874684298359,0.0286306186847101,0.138100631302719,0.32167342169292,0.312410574471396,0.123166504553634,0.0970402763149847,0.0828574666997177,0.0776322210519877,0.107490767610445,0.138095777832863,0.138842241496824,0.142574559816631,0.387414641595977,0.246465341667088,0.118078452661799,0.17899194014606,0.11901558323848,0.0271767867237474,0.169620634379251,0.131198280735332,0.105895755164947,0.19867168225636,0.0719246867211902,0.113763229977307,0.235518091812525,0.123635245801784,0.233637707845958,0.178166380832229,0.20778242830566,0.127396013734919,0.00329067194149236,
0.126329652279401,0.0995324533110434,0.0849854024425063,0.0796259626488347,0.110251332898386,0.141642337404177,0.142407971660416,0.14623614294161,0.397364178987935,0.181500801951737,0.263044640509764,0.168348569926249,0.113109195419199,0.0184131248356835,0.118370088229394,0.186761694761933,0.1670333467237,0.11179397221665,0.0737718480906967,0.116684883908161,0.241566639826399,0.126810431685315,0.239637964059322,0.182742028930549,0.213118672262013,0.130667783219469,0.00337518259238482,0.161900692085454,0.146105502613702,0.258251347863139,0.169008527347742,0.024482543681215,0.0331698978906784,0.217183855236585,0.10108921261921,0.217183855236584,
0.170978328081277,0.247794678378662,0.158588594162344,0.106551711702825,0.0173456274865063,0.111507605270398,0.17593422164885,0.15734962077045,0.105312738310931,0.462977900670491,0.296305856429114,0.119051460172412,0.0343926440498079,0.021164704030651,0.0264558800383138,0.0529117600766276,0.140216164203063,0.0978867561417611,0.152514530791623,0.137635064372928,0.243279275945662,0.159210290680036,0.0230631729489771,0.0312468794792593,0.204592663257055,0.0952285850796475,0.204592663257055,0.101661701506164,0.303136709945654,0.149719960399988,0.112752068943201,0.088722939496289,0.0831777557777709,0.0499066534666626,0.207020192158008,0.155265144118506,
0.465175414098983,0.297712265023349,0.119616535054024,0.0345558879044959,0.0212651617873821,0.0265814522342276,0.0531629044684552,0.140881696841406,0.0983513732666421,0.16349540483188,0.122045865578727,0.0898073350484976,0.165798157012611,0.211853200627225,0.209550448446494,0.151981643928227,0.0621743088797291,0.0805963263255747,0.102144236318084,0.304575541021197,0.150430602577542,0.113287243916421,0.0891440607866918,0.0835725569875236,0.0501435341925141,0.208002808502281,0.156002106376711,0.238324539874968,0.232694826334615,0.121977126707661,0.234571397514732,0.144495980869075,0.0562971354035358,0.0675565624842429,0.0938285590058929,0.0675565624842429,
0.179642463213223,0.134099303525363,0.0986768459903617,0.182172638751437,0.232776149515725,0.230245973977511,0.166991585522151,0.0683147395317888,0.0885561438375041,0.250378769794304,0.221826804817761,0.127385689895348,0.142759824882717,0.101030029917,0.182293314850239,0.043926099963913,0.155937654871891,0.155937654871891,0.26186183906099,0.255676126327265,0.134023775897357,0.25773803057184,0.158766626832254,0.0618571273372416,0.07422855280469,0.103095212228736,0.07422855280469,0.114740518593444,0.135393811940264,0.135393811940264,0.282261675739872,0.0849079837591484,0.215712174955674,0.208827743840068,0.103266466734099,0.100971656362231,
0.244622400979453,0.216726864025656,0.124457011024634,0.139477684768986,0.0987072846057443,0.178102274397321,0.0429162106981497,0.152352547978431,0.152352547978431,0.0356977472992355,0.146190774654012,0.251584123823183,0.316180047507514,0.226085732895158,0.125792061911592,0.0713954945984709,0.129191847368662,0.0475969963989806,0.112102560336944,0.132281021197594,0.132281021197594,0.275772298428883,0.0829558946493387,0.210752813433455,0.204026659813238,0.10089230430325,0.0986502530965109,0.261805759260298,0.0548376928180354,0.196354319445224,0.265343674925978,0.187509530281024,0.0813720603106332,0.0884478916419926,0.139747668794348,0.0742962289792738,
0.087647699645039,0.0787040568241167,0.120739178082452,0.0321971141553205,0.00447182141046117,0.0599224069001797,0.362217534247355,0.32823169152785,0.123422270928728,0.227899162437594,0.109183629152612,0.16550851720753,0.110050165891918,0.0251295654398868,0.156843149814466,0.121315143502902,0.0979186515416279,0.183705788732966,0.0625130424358205,0.0343208860431956,0.0281921563926249,0.106639895919929,0.101736912199473,0.109091387780157,0.485395388325194,0.140960781963125,0.128703322661983,0.273167494790068,0.217594737970312,0.19959229562025,0.169066415113624,0.0782714884785296,0.0673134800915354,0.0516591823958295,0.0493110377414736,0.0915776415198796,
0.253087605462194,0.12125109615299,0.183801264803342,0.122213406439919,0.0279069983209263,0.174178161934057,0.134723440169989,0.10874106242292,0.204009780828841,0.0738572271977794,0.11681992798603,0.241846214549592,0.126957194464157,0.239915306648996,0.182953523581428,0.213365323015807,0.130819010265348,0.0033790888260422,0.303359198020116,0.241644289540379,0.221652136089196,0.187752397628496,0.0869224063094888,0.0747532694261604,0.0573687881642626,0.054761115974978,0.101699215382102,0.0377101932854966,0.300005537693506,0.183522940656083,0.122348627104056,0.094694485361358,0.148326760256286,0.265647361588943,0.103912532608924,0.0737443779805266,
0.0734313435295124,0.116146308066288,0.240451654302521,0.12622511992328,0.238531880615475,0.181898556847616,0.212134992418592,0.130064667297372,0.00335960395233064,0.161153416186303,0.145431131680322,0.257059351672786,0.168228444213995,0.0243695409842702,0.0330167974625597,0.216181411957236,0.100622620838277,0.216181411957236,0.0374927446205951,0.298275612759401,0.182464690486896,0.121643126991264,0.0941484476028276,0.147471462174341,0.264115556549525,0.103313340732306,0.0733191450358303,0.170113279491027,0.231972653851401,0.163485489380987,0.077324217950467,0.0342435822352068,0.100521483335607,0.300459818321815,0.181159596341094,0.0629640060453803,
0.158508436599991,0.143044198882919,0.252840286674133,0.165467343572674,0.0239695684614621,0.0324748992058519,0.212633268609745,0.098971121389263,0.212633268609745,0.105657062866053,0.315050151091504,0.155604038039097,0.117183287905986,0.0922098003194647,0.0864466877994982,0.0518680126796989,0.215156200745418,0.161367150559063,0.167321243415949,0.228165331930839,0.160802233932211,0.0760551106436131,0.0336815489993144,0.098871643836697,0.295528429929468,0.178186259222179,0.0619305900955135,0.108877053976565,0.159128001965749,0.157931550823149,0.223736363666128,0.378078561061479,0.0550367525595824,0.0382864365631877,0.107680602833966,0.071787068555977,
0.107425156140828,0.320322283765377,0.158207957225583,0.119144264083463,0.093752863541086,0.0878933095697681,0.0527359857418609,0.218756681595867,0.1640675111969,0.250646065124348,0.244725291932434,0.128283419158131,0.246698882996406,0.151966511925786,0.0592077319191373,0.0710492783029648,0.0986795531985622,0.0710492783029648,0.110699031435443,0.161790892097955,0.160574419225038,0.227480427235471,0.384405427841759,0.0559577521541801,0.0389271319333427,0.109482558562526,0.0729883723750175,0.0972670426955212,0.176132212448646,0.201106182870469,0.241853187242917,0.187961987911615,0.0670353942901565,0.118297754629688,0.12355543261323,0.10909681815849,
